id,property_id,name,description,street_address,property_code,floor_count,primary_image_url,created_at,updated_at,stats_cache
013f3e9a-35e7-4acc-a02a-ab5d2d03606f,69233516-ae3c-4946-ae19-07813b8fe0b8,Building 4 Back West,"Building 4; Back West, 6 carports, units: 045-065; ",4225 E McDowell Rd.,RS,3,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""B2 2x2"",""name"":""Ironwood"",""count"":12},{""code"":""A3 1x1"",""name"":""Canyon"",""count"":12},{""code"":""B1 2x2"",""name"":""Cholla"",""count"":10},{""code"":""A2 1x1"",""name"":""Guadalupe"",""count"":7},{""code"":""A5 1x1"",""name"":""Sonara"",""count"":6},{""code"":""A4 1x1"",""name"":""Saguaro"",""count"":4},{""code"":""C1 3x2"",""name"":""Palo Verde"",""count"":3},{""code"":""A1 1x1"",""name"":""Mesquite"",""count"":3}]}"
0282fd2a-bede-4657-8642-024c3a8e74a9,548cd5c1-7fbb-487e-8d14-926bfd3cc83a,591 W. San Ysidro,"16 units of 2x2: 852 SF, Unit numbers: S160 to S176.",591 W. San Ysidro Blvd.,OB,2,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""2x2"",""name"":""2x2"",""count"":16}]}"
07711183-0f10-4d28-b6f4-9b2b9cd22d1d,bb8e217c-a626-4b0c-8a72-fdb9083a7a22,Building 15,"Building 15; 3 floors, 20 units: 8 units of 1x1: 916 SF; 12 units of 1x1: 707 SF, units: 1097-1104, 2097-2104, 3099-3102",575 W. Pecos Road,SB,3,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""A11R 1x1 Renov"",""name"":""Repose"",""count"":12},{""code"":""A3R 1x1+Den"",""name"":""Serenity"",""count"":8}]}"
21c15558-0737-44e4-ad57-896ad8c32928,69233516-ae3c-4946-ae19-07813b8fe0b8,Club House,"Club House, Business Center and Leasing Office",4225 E McDowell Rd.,RS,1,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,{}
252092b1-d39a-425c-9f89-0ed2de93573b,bb8e217c-a626-4b0c-8a72-fdb9083a7a22,Building 6,"Building 6; 3 floors, 24 units: 12 units of 1x1: 850 SF; 12 units of 1x1: 707 SF, units: 1041-1048, 2041-2048, 3041-3048",575 W. Pecos Road,SB,3,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""A11R 1x1 Renov"",""name"":""Repose"",""count"":12},{""code"":""A4R 1x1"",""name"":""Splendor"",""count"":12}]}"
27fe63c5-88af-4b01-ab17-171f701db0f0,7db932f8-85e7-4bd0-9599-9a05f411b3ca,Main,main and single building,840 17th Street,CV,4,apartment/building/default.jpg,2022-09-04 15:18:44.507+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""1x1 D"",""name"":""1x1 D"",""count"":45},{""code"":""2x2 B"",""name"":""2x2 B"",""count"":31},{""code"":""2x2 A"",""name"":""2x2 A"",""count"":16},{""code"":""1x1 C"",""name"":""1x1 C"",""count"":16},{""code"":""1x1 E"",""name"":""1x1 E"",""count"":8},{""code"":""1x1 F"",""name"":""1x1 F"",""count"":6}]}"
2c88aa6f-c60b-4341-984d-d53aa18d16c0,548cd5c1-7fbb-487e-8d14-926bfd3cc83a,531 W. San Ysidro,"16 units of 3x2: 1000 SF, Unit numbers: S017 to S032.",531 W. San Ysidro Blvd.,OB,2,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""3x2"",""name"":""3x2"",""count"":16}]}"
385ec15a-7235-4103-ba10-0306dfa56ddc,4446f2bc-a493-49e7-a675-70a6c8e7f527,474 N. Twin Oaks Valley,"8 units of 2x2: 950 SF, Unit numbers: 474-A to 474-H.",474 N. Twin Oaks Valley Rd.,WO,2,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""2x2"",""name"":""2x2"",""count"":8}]}"
3ded3253-9ae9-49b2-bdaf-8cb77ec856bc,548cd5c1-7fbb-487e-8d14-926bfd3cc83a,567 W. San Ysidro,"15 units of 1x1: 637 SF, Unit numbers: S098 to S112 plus a leasing office (old S097), a gym, a main laundry room, and the maintenance office, next to the pool.",567 W. San Ysidro Blvd.,OB,2,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""1x1"",""name"":""1x1"",""count"":15}]}"
3ed39b03-722e-4ef6-82ca-72a20f8c0e77,bb8e217c-a626-4b0c-8a72-fdb9083a7a22,Building 13,"Building 13; 2 floors, 16 units: 8 units of 2x2: 1093 SF; 8 units of 2x2: 1022 SF, units: 1081-1088, 2081-2088",575 W. Pecos Road,SB,2,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""B2R 2x2"",""name"":""Rejuvenate"",""count"":8},{""code"":""B1R 2x2"",""name"":""Lavish"",""count"":8}]}"
4144640f-ca40-447e-adaf-65a1b5f40378,4446f2bc-a493-49e7-a675-70a6c8e7f527,458 N. Twin Oaks Valley,"8 units of 2x2: 950 SF, Unit numbers: 458-A to 458-H.",458 N. Twin Oaks Valley Rd.,WO,2,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""2x2"",""name"":""2x2"",""count"":8}]}"
41d89bc8-1954-417d-a6aa-fef88f295ff8,bb8e217c-a626-4b0c-8a72-fdb9083a7a22,Building 23,"Building 23; 2 floors, 16 units: 8 units of 2x2: 1093 SF; 8 units of 1x1: 796 SF, units: 1153-1160, 2153-2160",575 W. Pecos Road,SB,2,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""A2R 1x1"",""name"":""Tranquility"",""count"":8},{""code"":""B2R 2x2"",""name"":""Rejuvenate"",""count"":8}]}"
4552d69a-1723-4f73-ad9b-943ae9edfc83,4446f2bc-a493-49e7-a675-70a6c8e7f527,470 N. Twin Oaks Valley,"4 units of 2x2: 950 SF, Unit numbers: 470-A to 470-D.",470 N. Twin Oaks Valley Rd.,WO,2,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""2x2"",""name"":""2x2"",""count"":4}]}"
475e1091-ab50-4f46-bb44-48d7ac01cc19,bb8e217c-a626-4b0c-8a72-fdb9083a7a22,Building 3,"Building 3; 2 floors, 16 units: 8 units of 2x2: 1093 SF; 8 units of 1x1: 796 SF, units: 1017-1024, 2017-2024",575 W. Pecos Road,SB,2,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""B2R 2x2"",""name"":""Rejuvenate"",""count"":8},{""code"":""A2R 1x1"",""name"":""Tranquility"",""count"":8}]}"
47e8faac-651c-40b9-907b-94ec0b10e696,548cd5c1-7fbb-487e-8d14-926bfd3cc83a,555 W. San Ysidro,"16 units of 2x2: 852 SF, Unit numbers: S081 to S096.",555 W. San Ysidro Blvd.,OB,2,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""2x2"",""name"":""2x2"",""count"":16}]}"
4a2f5eaf-aa2d-4674-b773-472954c25b44,548cd5c1-7fbb-487e-8d14-926bfd3cc83a,543 W. San Ysidro,"16 units of 1x1: 637 SF, Unit numbers: S065 to S080.",543 W. San Ysidro Blvd.,OB,2,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""1x1"",""name"":""1x1"",""count"":16}]}"
52c0e2e7-df80-4ba7-8d7c-54975281a96b,bb8e217c-a626-4b0c-8a72-fdb9083a7a22,Building 22,"Building 22; 3 floors, 24 units: 12 units of 2x1: 970 SF; 12 units of 1x1: 796 SF, units: 1145-1152, 2145-2152, 3145-3152",575 W. Pecos Road,SB,3,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""A2R 1x1"",""name"":""Tranquility"",""count"":12},{""code"":""B4R 2x1"",""name"":""Lustrous"",""count"":12}]}"
540668d7-75c0-4a5e-a84c-99dba77dc720,69233516-ae3c-4946-ae19-07813b8fe0b8,Building 2 Front West,"Building 2; Front West, 6 carports, units: 001-021; closed to pool and office",4225 E McDowell Rd.,RS,3,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""A3 1x1"",""name"":""Canyon"",""count"":12},{""code"":""B2 2x2"",""name"":""Ironwood"",""count"":12},{""code"":""B1 2x2"",""name"":""Cholla"",""count"":10},{""code"":""A2 1x1"",""name"":""Guadalupe"",""count"":7},{""code"":""A5 1x1"",""name"":""Sonara"",""count"":6},{""code"":""A4 1x1"",""name"":""Saguaro"",""count"":4},{""code"":""A1 1x1"",""name"":""Mesquite"",""count"":3},{""code"":""C1 3x2"",""name"":""Palo Verde"",""count"":3}]}"
56a1778e-6229-40d9-979f-473bb0102dd7,4446f2bc-a493-49e7-a675-70a6c8e7f527,450 N. Twin Oaks Valley,"8 units of 2x2: 950 SF, Unit numbers: 450-A to 450-H.",450 N. Twin Oaks Valley Rd.,WO,2,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""2x2"",""name"":""2x2"",""count"":8}]}"
5703511f-0b88-44fc-8788-ec88952a41b1,548cd5c1-7fbb-487e-8d14-926bfd3cc83a,549 W. San Ysidro,"16 units of 3x2: 1000 SF, Unit numbers: S049 to S064 plus a storage room.",549 W. San Ysidro Blvd.,OB,2,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""3x2"",""name"":""3x2"",""count"":16}]}"
5f18441c-2cd3-4016-b7dd-3e06c45289aa,bb8e217c-a626-4b0c-8a72-fdb9083a7a22,Building 20,"Building 20; 2 floors, 16 units: 8 units of 1x1: 916 SF; 8 units of 1x1: 707 SF, units: 1137-1144, 2137-2144",575 W. Pecos Road,SB,2,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""A3R 1x1+Den"",""name"":""Serenity"",""count"":8},{""code"":""A11R 1x1 Renov"",""name"":""Repose"",""count"":8}]}"
5fb4c648-9e1e-475f-9ae7-8ba6bf0484c8,4446f2bc-a493-49e7-a675-70a6c8e7f527,452 N. Twin Oaks Valley,"8 units of 2x2: 950 SF, Unit numbers: 452-A to 452-H.",452 N. Twin Oaks Valley Rd.,WO,2,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""2x2"",""name"":""2x2"",""count"":8}]}"
626286c1-83a3-417a-9ac4-e36ca4a04fd6,4446f2bc-a493-49e7-a675-70a6c8e7f527,456 N. Twin Oaks Valley,"4 units of 2x2: 950 SF, Unit numbers: 456-A,B,E,F; 4 units of 3x2: 1100 SF, Unit numbers: 456-C,D,G,H.",456 N. Twin Oaks Valley Rd.,WO,2,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""3x2"",""name"":""3x2"",""count"":4},{""code"":""2x2"",""name"":""2x2"",""count"":4}]}"
6a644fdc-caed-4230-89a4-b15ad1b08a00,bb8e217c-a626-4b0c-8a72-fdb9083a7a22,Building 19,"Building 19; 3 floors, 20 units: 8 units of 2x1: 970 SF; 12 units of 1x1: 615 SF, units: 1129-1136, 2129-2136, 3131-3134",575 W. Pecos Road,SB,3,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""A1R 1x1"",""name"":""Aspire"",""count"":12},{""code"":""B4R 2x1"",""name"":""Lustrous"",""count"":8}]}"
74d55278-8744-47e1-ac91-693bf95993d1,548cd5c1-7fbb-487e-8d14-926bfd3cc83a,605 W. San Ysidro,"16 units of 2x1: 800 SF, Unit numbers: S177 to S192.",605 W. San Ysidro Blvd.,OB,2,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""2x1"",""name"":""2x1"",""count"":16}]}"
7b645362-fbf8-4efc-a056-d26b07165751,548cd5c1-7fbb-487e-8d14-926bfd3cc83a,579 W. San Ysidro,"16 units of 1x1: 637 SF, Unit numbers: S129 to S144.",579 W. San Ysidro Blvd.,OB,2,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""1x1"",""name"":""1x1"",""count"":16}]}"
7c591f3a-fdbc-4f9b-b643-8b13d75e437b,4446f2bc-a493-49e7-a675-70a6c8e7f527,472 N. Twin Oaks Valley,"8 units of 3x2: 1100 SF, Unit numbers: 472-A to 472-H.",472 N. Twin Oaks Valley Rd.,WO,2,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""3x2"",""name"":""3x2"",""count"":8}]}"
7c5a7627-f855-4126-8e6d-f2686ea6dca5,548cd5c1-7fbb-487e-8d14-926bfd3cc83a,573 W. San Ysidro,"16 units of 1x1: 637 SF, Unit numbers: S113 to S128.",573 W. San Ysidro Blvd.,OB,2,apartment/building/default.jpg,2022-09-04 15:25:19.139+00,2025-12-06 21:16:57.282261+00,"{""floor_plans"":[{""code"":""1x1"",""name"":""1x1"",""count"":16}]}"
